Academic Year,Undergrad Plan,Master's Plan,Number of Completions
2014,Computer Science (BS),Computer Science (MS),33
2014,Mechanical Engineer (BS),Mechanical Engineer (MS),28
2014,Electrical Engineering (BS),Electrical Engineering (MS),15
2014,Engineering (BS),Mechanical Engineer (MS),12
2014,Economics (BA),Mgmt Sci & Engineering (MS),11
2014,Engineering (BS),Civil & Envir Engr (MS),9
2014,Earth Systems (BS),Earth Systems (MS),8
2014,Chemical Engineering (BS),Chemical Engineering (MS),7
2014,Civil Engineering (BS),Civil & Envir Engr (MS),7
2014,Mathematics (BS),Computer Science (MS),7
2014,Mgmt Sci & Engineering (BS),Mgmt Sci & Engineering (MS),6
2014,Biology (BS),Biology (MS),5
2014,Electrical Engineering (BS),Computer Science (MS),5
2014,Math & Comp Science (BS),Computer Science (MS),5
2014,Symbolic Systems (BS),Computer Science (MS),5
2014,Human Biology (BA),Biology (MS),4
2014,Materials Science & Engr (BS),Materials Science & Engr (MS),4
2014,Biology (BSH),Biology (MS),3
2014,Earth Systems (BS),Civil & Envir Engr (MS),3
2014,Economics (BA),Public Policy (MA),3
2014,History (BAH),History (MA),3
2014,Human Biology (BA),Earth Systems (MS),3
2014,Human Biology (BA),Education (MA),3
2014,Mgmt Sci & Engineering (BS),Civil & Envir Engr (MS),3
2014,"Science, Tech, & Soc (BS)",Earth Systems (MS),3
2014,Computer Science (BS),Mgmt Sci & Engineering (MS),2
2014,Earth Systems (BS),Mgmt Sci & Engineering (MS),2
2014,Economics (BAH),Mgmt Sci & Engineering (MS),2
2014,Economics (BAH),Public Policy (MA),2
2014,English (BA),Education (MA),2
2014,English (BA),English (MA),2
2014,English (BA),Mgmt Sci & Engineering (MS),2
2014,Environmental Engineer (BS),Civil & Envir Engr (MS),2
2014,Human Biology (BA),Sociology (MA),2
2014,International Relat (BA),Communication (MA),2
2014,International Relat (BA),Latin American Studies (MA),2
2014,International Relat (BA),Sociology (MA),2
2014,Materials Science & Engr (BS),Mgmt Sci & Engineering (MS),2
2014,Math & Comp Science (BS),Mgmt Sci & Engineering (MS),2
2014,Math & Comp Science (BSH),Statistics (MS),2
2014,Mathematics (BS),Statistics (MS),2
2014,Mechanical Engineer (BS),Aeronautics & Astro (MS),2
2014,Mechanical Engineer (BS),Computer Science (MS),2
2014,Mgmt Sci & Engineering (BS),Psychology (MA),2
2014,Psychology (BA),Psychology (MA),2
2014,"Science, Tech, & Soc (BA)",Communication (MA),2
2014,Sociology (BA),Sociology (MA),2
2014,Symbolic Systems (BS),Mgmt Sci & Engineering (MS),2
2014,Anthropology (BA),Earth Systems (MS),1
2014,Anthropology (BAH),Communication (MA),1
2014,Biology (BS),Psychology (MA),1
2014,Biology (BSH),Biomedical Informatics (MS),1
2014,Biology (BSH),Earth Systems (MS),1
2014,Chemistry (BS),Electrical Engineering (MS),1
2014,Chemistry (BS),Materials Science & Engr (MS),1
2014,Civil Engineering (BSH),Civil & Envir Engr (MS),1
2014,Classics (BA),Mgmt Sci & Engineering (MS),1
2014,Communication (BA),Communication (MA),1
2014,Communication (BAH),Communication (MA),1
2014,Comp Stu Race & Eth (BA),Education (MA),1
2014,Comp Stu Race & Eth (BA),Sociology (MA),1
2014,Comp Stu Race & Eth (BAH),Education (MA),1
2014,Comp Stu Race & Eth (BAH),Mod Thought & Lit (MA),1
2014,Comparative Lit (BAH),Computer Science (MS),1
2014,Computer Science (BS),Education (MA),1
2014,Computer Science (BS),Financial Mathematics (MS),1
2014,Computer Science (BS),Symbolic Systems (MS),1
2014,Computer Science (BSH),Electrical Engineering (MS),1
2014,Earth Systems (BSH),Civil & Envir Engr (MS),1
2014,Economics (BA),Chinese (MA),1
2014,Economics (BA),Computer Science (MS),1
2014,Electrical Engineering (BS),Mgmt Sci & Engineering (MS),1
2014,Engineering (BS),Aeronautics & Astro (MS),1
2014,Engineering (BS),Biology (MS),1
2014,Engineering (BS),Computer Science (MS),1
2014,Engineering (BS),Electrical Engineering (MS),1
2014,Engineering (BSH),Biology (MS),1
2014,Engineering (BSH),Computer Science (MS),1
2014,English (BAH),English (MA),1
2014,Environmental Engineer (BS),Earth Systems (MS),1
2014,Environmental Engineer (BS),Geol & Environ Sci (MS),1
2014,French (BAH),Communication (MA),1
2014,History (BA),Education (MA),1
2014,History (BA),Sociology (MA),1
2014,History (BAH),Education (MA),1
2014,Human Biology (BA),Biomedical Informatics (MS),1
2014,Human Biology (BA),Communication (MA),1
2014,Human Biology (BA),Mgmt Sci & Engineering (MS),1
2014,Human Biology (BA),Psychology (MA),1
2014,Human Biology (BAH),Biology (MS),1
2014,Human Biology (BAH),Mgmt Sci & Engineering (MS),1
2014,Human Biology (BAH),Sociology (MA),1
2014,Human Biology (BAH),Symbolic Systems (MS),1
2014,Indiv Des Major-Engr (BS),Mechanical Engineer (MS),1
2014,International Relat (BA),African Studies (MA),1
2014,International Relat (BA),East Asian Studies (MA),1
2014,International Relat (BAH),African Studies (MA),1
2014,Japanese (BA),Mgmt Sci & Engineering (MS),1
2014,Math & Comp Science (BS),Financial Mathematics (MS),1
2014,Math & Comp Science (BS),Public Policy (MA),1
2014,Math & Comp Science (BSH),Financial Mathematics (MS),1
2014,Math & Comp Science (BSH),Mgmt Sci & Engineering (MS),1
2014,Mathematics (BS),Electrical Engineering (MS),1
2014,Mathematics (BS),Financial Mathematics (MS),1
2014,Mathematics (BSH),Comput & Math Engr (MS),1
2014,Mathematics (BSH),Computer Science (MS),1
2014,Mgmt Sci & Engineering (BS),Energy Resources Engineer (MS),1
2014,Mgmt Sci & Engineering (BS),Music (MA),1
2014,Mgmt Sci & Engineering (BS),Public Policy (MA),1
2014,Philosophy (BA),Computer Science (MS),1
2014,Philosophy (BA),Symbolic Systems (MS),1
2014,Physics (BS),Education (MA),1
2014,Physics (BS),Electrical Engineering (MS),1
2014,Physics (BS),Geophysics (MS),1
2014,Physics (BSH),Aeronautics & Astro (MS),1
2014,Physics (BSH),Computer Science (MS),1
2014,Political Science (BA),Communication (MA),1
2014,Political Science (BA),Latin American Studies (MA),1
2014,Political Science (BA),Public Policy (MA),1
2014,Psychology (BA),Computer Science (MS),1
2014,Psychology (BA),Education (MA),1
2014,Public Policy (BA),Mgmt Sci & Engineering (MS),1
2014,Public Policy (BA),Public Policy (MA),1
2014,"Science, Tech, & Soc (BS)",Communication (MA),1
2014,"Science, Tech, & Soc (BS)",Mgmt Sci & Engineering (MS),1
2014,Sociology (BAH),Education (MA),1
2014,Symbolic Systems (BS),Symbolic Systems (MS),1
2014,Urban Studies (BA),Psychology (MA),1
2014,Urban Studies (BAH),Anthropology (MA),1
2015,Computer Science (BS),Computer Science (MS),57
2015,Mechanical Engineer (BS),Mechanical Engineer (MS),27
2015,Electrical Engineering (BS),Electrical Engineering (MS),18
2015,Engineering (BS),Mechanical Engineer (MS),11
2015,Chemical Engineering (BS),Chemical Engineering (MS),9
2015,Earth Systems (BS),Earth Systems (MS),9
2015,Economics (BA),Mgmt Sci & Engineering (MS),9
2015,Computer Science (BS),Mgmt Sci & Engineering (MS),8
2015,Mgmt Sci & Engineering (BS),Mgmt Sci & Engineering (MS),7
2015,Engineering (BS),Mgmt Sci & Engineering (MS),6
2015,Mathematics (BS),Computer Science (MS),6
2015,Communication (BA),Communication (MA),4
2015,International Relat (BA),Public Policy (MA),4
2015,Physics (BS),Electrical Engineering (MS),4
2015,Biology (BS),Biology (MS),3
2015,Biology (BSH),Biology (MS),3
2015,Biology (BSH),Civil & Envir Engr (MS),3
2015,Economics (BA),Sociology (MA),3
2015,Electrical Engineering (BSH),Electrical Engineering (MS),3
2015,Energy Resources Engineer(BS),Energy Resources Engineer (MS),3
2015,Engineering (BS),Electrical Engineering (MS),3
2015,English (BA),English (MA),3
2015,Human Biology (BA),Earth Systems (MS),3
2015,International Relat (BA),Communication (MA),3
2015,Math & Comp Science (BS),Computer Science (MS),3
2015,Mathematics (BS),Statistics (MS),3
2015,Psychology (BA),Communication (MA),3
2015,Symbolic Systems (BS),Computer Science (MS),3
2015,Civil Engineering (BS),Civil & Envir Engr (MS),2
2015,Computer Science (BS),Civil & Envir Engr (MS),2
2015,Computer Science (BS),Electrical Engineering (MS),2
2015,Computer Science (BSH),Computer Science (MS),2
2015,Earth Systems (BS),Civil & Envir Engr (MS),2
2015,Economics (BA),Public Policy (MA),2
2015,Electrical Engineering (BS),Computer Science (MS),2
2015,Engineering (BS),Aeronautics & Astro (MS),2
2015,English (BA),Communication (MA),2
2015,English (BAH),English (MA),2
2015,History (BA),Computer Science (MS),2
2015,History (BAH),History (MA),2
2015,Human Biology (BA),Psychology (MA),2
2015,Materials Science & Engr (BS),Materials Science & Engr (MS),2
2015,Math & Comp Science (BS),Mgmt Sci & Engineering (MS),2
2015,Math & Comp Science (BS),Statistics (MS),2
2015,Mathematics (BS),Electrical Engineering (MS),2
2015,Music (BAH),Music (MA),2
2015,Physics (BSH),Computer Science (MS),2
2015,Political Science (BA),Communication (MA),2
2015,"Science, Tech, & Soc (BA)",Communication (MA),2
2015,"Science, Tech, & Soc (BS)",Mgmt Sci & Engineering (MS),2
2015,Symbolic Systems (BS),Music (MA),2
2015,Symbolic Systems (BS),Symbolic Systems (MS),2
2015,American Studies (BA),Communication (MA),1
2015,American Studies (BA),Sociology (MA),1
2015,Anthropology (BA),Anthropology (MA),1
2015,Anthropology (BA),Communication (MA),1
2015,Anthropology (BA),Latin American Studies (MA),1
2015,Anthropology (BAH),Computer Science (MS),1
2015,Archaeology (BAH),Anthropology (MA),1
2015,Art History (BA),East Asian Studies (MA),1
2015,Art Practice (BA),Computer Science (MS),1
2015,Biology (BS),Civil & Envir Engr (MS),1
2015,Biology (BSH),Earth Systems (MS),1
2015,Biology (BSH),Education (MA),1
2015,Biology (BSH),Mgmt Sci & Engineering (MS),1
2015,Biology (BSH),Music (MA),1
2015,Chemical Engineering (BS),Biology (MS),1
2015,Chemical Engineering (BS),Electrical Engineering (MS),1
2015,Chemical Engineering (BS),Energy Resources Engineer (MS),1
2015,Civil Engineering (BS),Mgmt Sci & Engineering (MS),1
2015,Civil Engineering (BSH),Mechanical Engineer (MS),1
2015,Comp Stu Race & Eth (BAH),Communication (MA),1
2015,Computer Science (BS),Biomedical Informatics (MS),1
2015,Drama (BAH),Communication (MA),1
2015,Earth Systems (BSH),Civil & Envir Engr (MS),1
2015,Earth Systems (BSH),Earth Systems (MS),1
2015,Economics (BA),Communication (MA),1
2015,Economics (BA),Computer Science (MS),1
2015,Economics (BA),Statistics (MS),1
2015,Economics (BAH),Computer Science (MS),1
2015,Economics (BAH),Public Policy (MA),1
2015,Electrical Engineering (BS),Mgmt Sci & Engineering (MS),1
2015,Engineering (BS),Bioengineering (MS),1
2015,Engineering (BS),Computer Science (MS),1
2015,Engineering (BS),Education (MA),1
2015,Engineering (BSH),Biology (MS),1
2015,English (BA),Education (MA),1
2015,English (BA),Sociology (MA),1
2015,Environmental Engineer (BS),Civil & Envir Engr (MS),1
2015,Geol & Environ Sci (BS),Mgmt Sci & Engineering (MS),1
2015,History (BA),History (MA),1
2015,History (BA),Sociology (MA),1
2015,History (BAH),Earth Systems (MS),1
2015,Human Biology (BA),Biology (MS),1
2015,Human Biology (BA),Biomedical Informatics (MS),1
2015,Human Biology (BA),Mechanical Engineer (MS),1
2015,Human Biology (BA),Mgmt Sci & Engineering (MS),1
2015,Human Biology (BA),Sociology (MA),1
2015,International Relat (BA),Latin American Studies (MA),1
2015,International Relat (BA),Mgmt Sci & Engineering (MS),1
2015,International Relat (BA),Psychology (MA),1
2015,International Relat (BAH),History (MA),1
2015,International Relat (BAH),Psychology (MA),1
2015,Linguistics (BA),Psychology (MA),1
2015,Linguistics (BAH),East Asian Studies (MA),1
2015,Math & Comp Science (BS),Biomedical Informatics (MS),1
2015,Math & Comp Science (BS),Civil & Envir Engr (MS),1
2015,Math & Comp Science (BSH),Aeronautics & Astro (MS),1
2015,Math & Comp Science (BSH),Mgmt Sci & Engineering (MS),1
2015,Mathematics (BS),Civil & Envir Engr (MS),1
2015,Mechanical Engineer (BS),Aeronautics & Astro (MS),1
2015,Mechanical Engineer (BS),Petroleum Engineer (MS),1
2015,Mechanical Engineer (BSH),Mechanical Engineer (MS),1
2015,Mgmt Sci & Engineering (BS),Computer Science (MS),1
2015,Music (BA),Communication (MA),1
2015,Philosophy & Rel Stud (BA),Philosophy (MA),1
2015,Philosophy (BA),Computer Science (MS),1
2015,Philosophy (BA),ILAC (MA),1
2015,Political Science (BA),Education (MA),1
2015,Political Science (BAH),Education (MA),1
2015,Political Science (BAH),Symbolic Systems (MS),1
2015,Psychology (BA),Psychology (MA),1
2015,Psychology (BAH),Psychology (MA),1
2015,Psychology (BAH),Sociology (MA),1
2015,Public Policy (BA),Public Policy (MA),1
2015,"Science, Tech, & Soc (BS)",Communication (MA),1
2015,Symbolic Systems (BS),Education (MA),1
2015,Symbolic Systems (BS),Psychology (MA),1
2015,Symbolic Systems (BSH),Computer Science (MS),1
2015,Symbolic Systems (BSH),Symbolic Systems (MS),1
2015,Urban Studies (BA),Earth Systems (MS),1
2016,Computer Science (BS),Computer Science (MS),64
2016,Mechanical Engineer (BS),Mechanical Engineer (MS),28
2016,Electrical Engineering (BS),Electrical Engineering (MS),20
2016,Engineering (BS),Mechanical Engineer (MS),19
2016,Chemical Engineering (BS),Chemical Engineering (MS),11
2016,Earth Systems (BS),Earth Systems (MS),9
2016,Economics (BA),Mgmt Sci & Engineering (MS),9
2016,Materials Science & Engr (BS),Materials Science & Engr (MS),8
2016,Civil Engineering (BS),Civil & Envir Engr (MS),7
2016,Mathematics (BS),Computer Science (MS),7
2016,Economics (BA),Public Policy (MA),5
2016,Engineering (BS),Computer Science (MS),5
2016,Mgmt Sci & Engineering (BS),Mgmt Sci & Engineering (MS),5
2016,Biology (BSH),Biology (MS),4
2016,Engineering (BS),Aeronautics & Astro (MS),4
2016,English (BA),English (MA),4
2016,Human Biology (BA),Earth Systems (MS),4
2016,Computer Science (BS),Electrical Engineering (MS),3
2016,Computer Science (BS),Mgmt Sci & Engineering (MS),3
2016,Electrical Engineering (BS),Computer Science (MS),3
2016,Engineering (BS),Civil & Envir Engr (MS),3
2016,Environmental Engineer (BS),Civil & Envir Engr (MS),3
2016,Human Biology (BAH),Biology (MS),3
2016,"Science, Tech, & Soc (BA)",Communication (MA),3
2016,Biology (BS),Biology (MS),2
2016,Biology (BSH),Biomedical Informatics (MS),2
2016,Computer Science (BS),Education (MA),2
2016,Earth Systems (BSH),Earth Systems (MS),2
2016,Economics (BA),Computer Science (MS),2
2016,Economics (BAH),Public Policy (MA),2
2016,Engineering (BS),Applied and Engr Physics (MS),2
2016,Engineering (BS),Earth Systems (MS),2
2016,Engineering (BS),Mgmt Sci & Engineering (MS),2
2016,English (BAH),English (MA),2
2016,History (BA),Education (MA),2
2016,Indiv Des Major-Engr (BS),Mgmt Sci & Engineering (MS),2
2016,International Relat (BA),Latin American Studies (MA),2
2016,Math & Comp Science (BS),Computer Science (MS),2
2016,Math & Comp Science (BS),Statistics (MS),2
2016,Mathematics (BS),Statistics (MS),2
2016,Mechanical Engineer (BS),Mgmt Sci & Engineering (MS),2
2016,Physics (BS),Computer Science (MS),2
2016,Public Policy (BA),Education (MA),2
2016,Symbolic Systems (BS),Computer Science (MS),2
2016,Symbolic Systems (BS),Philosophy (MA),2
2016,Afric/Afro-Amer Stu (BAH),African Studies (MA),1
2016,Anthropology (BAH),Anthropology (MA),1
2016,Archaeology (BAH),Biology (MS),1
2016,Bioengineering (BSH),Mgmt Sci & Engineering (MS),1
2016,Biology (BS),Biomedical Informatics (MS),1
2016,Biology (BS),Computer Science (MS),1
2016,Biology (BSH),Computer Science (MS),1
2016,Biology (BSH),Statistics (MS),1
2016,Chemical Engineering (BSH),Chemical Engineering (MS),1
2016,Chemistry (BS),Biology (MS),1
2016,Chemistry (BS),Computer Science (MS),1
2016,Civil Engineering (BS),Energy Resources Engineer (MS),1
2016,Classics (BA),Classics (MA),1
2016,Classics (BA),Computer Science (MS),1
2016,Comp Stu Race & Eth (BAH),Mod Thought & Lit (MA),1
2016,Comparative Lit (BAH),Religious Studies (MA),1
2016,Computer Science (BS),Biomedical Informatics (MS),1
2016,Computer Science (BS),Comput & Math Engr (MS),1
2016,Computer Science (BSH),Biomedical Informatics (MS),1
2016,Computer Science (BSH),Computer Science (MS),1
2016,Earth Systems (BS),Civil & Envir Engr (MS),1
2016,Earth Systems (BSH),Mgmt Sci & Engineering (MS),1
2016,Economics (BA),Statistics (MS),1
2016,Electrical Engineering (BS),Aeronautics & Astro (MS),1
2016,Electrical Engineering (BS),Civil & Envir Engr (MS),1
2016,Electrical Engineering (BS),Music (MA),1
2016,Electrical Engineering (BSH),Electrical Engineering (MS),1
2016,Engineering (BS),East Asian Studies (MA),1
2016,Engineering (BS),Electrical Engineering (MS),1
2016,Engineering (BSH),Biology (MS),1
2016,English (BA),Education (MA),1
2016,English (BA),Mechanical Engineer (MS),1
2016,English (BA),Rus & E Eurp & Eurasian (MA),1
2016,English (BA),Russian & East Europe St (MA),1
2016,English (BAH),Education (MA),1
2016,Envir Systems Engr (BS),Civil & Envir Engr (MS),1
2016,French (BA),French (MA),1
2016,Geol & Environ Sci (BS),Geophysics (MS),1
2016,History (BA),Computer Science (MS),1
2016,History (BA),History (MA),1
2016,History (BAH),History (MA),1
2016,Human Biology (BA),Biology (MS),1
2016,Human Biology (BA),Communication (MA),1
2016,Human Biology (BA),Community Health/Prev Res (MS),1
2016,Human Biology (BA),Education (MA),1
2016,Human Biology (BAH),Biomedical Informatics (MS),1
2016,Human Biology (BAH),East Asian Studies (MA),1
2016,Human Biology (BAH),Psychology (MA),1
2016,Human Biology (BAH),Statistics (MS),1
2016,Indiv Des Major-Engr (BS),Civil & Envir Engr (MS),1
2016,Indiv Des Major-Engr (BS),Mechanical Engineer (MS),1
2016,International Relat (BA),African Studies (MA),1
2016,International Relat (BA),Computer Science (MS),1
2016,International Relat (BAH),History (MA),1
2016,Materials Science & Engr (BS),Computer Science (MS),1
2016,Materials Science & Engr (BS),Mechanical Engineer (MS),1
2016,Materials Science & Engr (BS),Statistics (MS),1
2016,Math & Comp Science (BS),Biomedical Informatics (MS),1
2016,Math & Comp Science (BS),Mgmt Sci & Engineering (MS),1
2016,Mathematics (BSH),Computer Science (MS),1
2016,Mechanical Engineer (BS),Petroleum Engineer (MS),1
2016,Mechanical Engineer (BSH),Mechanical Engineer (MS),1
2016,Mgmt Sci & Engineering (BS),Biomedical Informatics (MS),1
2016,Mgmt Sci & Engineering (BS),Civil & Envir Engr (MS),1
2016,Mgmt Sci & Engineering (BS),Communication (MA),1
2016,Music (BA),Mgmt Sci & Engineering (MS),1
2016,Music (BAH),Music (MA),1
2016,Native Amer Studies (BA),Education (MA),1
2016,Philosophy (BA),Philosophy (MA),1
2016,Philosophy (BAH),Mgmt Sci & Engineering (MS),1
2016,Physics (BS),Aeronautics & Astro (MS),1
2016,Physics (BS),Applied and Engr Physics (MS),1
2016,Physics (BS),Electrical Engineering (MS),1
2016,Physics (BS),Geophysics (MS),1
2016,Political Science (BA),Communication (MA),1
2016,Political Science (BA),Education (MA),1
2016,Political Science (BA),Public Policy (MA),1
2016,Political Science (BA),Sociology (MA),1
2016,Psychology (BA),Biology (MS),1
2016,Psychology (BA),Communication (MA),1
2016,Psychology (BA),Computer Science (MS),1
2016,Psychology (BA),Education (MA),1
2016,Psychology (BA),Public Policy (MA),1
2016,Public Policy (BA),Sociology (MA),1
2016,"Science, Tech, & Soc (BS)",Communication (MA),1
2016,"Science, Tech, & Soc (BS)",Computer Science (MS),1
2016,"Science, Tech, & Soc (BS)",Mgmt Sci & Engineering (MS),1
2016,Slavic Lang & Lit (BA),Rus & E Eurp & Eurasian (MA),1
2016,Slavic Lang & Lit (BA),Russian & East Europe St (MA),1
2016,Sociology (BA),Education (MA),1
2016,Symbolic Systems (BS),Communication (MA),1
2016,Symbolic Systems (BS),Electrical Engineering (MS),1
2016,Urban Studies (BAH),Communication (MA),1
2017,Computer Science (BS),Computer Science (MS),67
2017,Mechanical Engineer (BS),Mechanical Engineer (MS),34
2017,Electrical Engineering (BS),Electrical Engineering (MS),27
2017,Civil Engineering (BS),Civil & Envir Engr (MS),15
2017,Engineering (BS),Mechanical Engineer (MS),15
2017,Earth Systems (BS),Earth Systems (MS),9
2017,Mathematics (BS),Computer Science (MS),9
2017,Symbolic Systems (BS),Computer Science (MS),9
2017,Chemical Engineering (BS),Chemical Engineering (MS),7
2017,Earth Systems (BSH),Earth Systems (MS),6
2017,Mgmt Sci & Engineering (BS),Mgmt Sci & Engineering (MS),6
2017,Computer Science (BS),Biomedical Informatics (MS),5
2017,Human Biology (BA),Community Health/Prev Res (MS),5
2017,Economics (BA),Mgmt Sci & Engineering (MS),4
2017,Engineering (BS),Computer Science (MS),4
2017,Materials Science & Engr (BS),Materials Science & Engr (MS),4
2017,Math & Comp Science (BS),Computer Science (MS),4
2017,Math & Comp Science (BS),Statistics (MS),4
2017,Mgmt Sci & Engineering (BS),Computer Science (MS),4
2017,"Science, Tech, & Soc (BA)",Communication (MA),4
2017,Communication (BA),Communication (MA),3
2017,Computer Science (BSH),Computer Science (MS),3
